Old_Name,New_Name,Need_Art,SOURCE,Comments,Type,Environment,HD,Die Value,Disposition,Sanity,Climate,Biome
"Dragon, Silver","Dragon, Silver",,SRD,,Dragon,"Tropical, Sub-Tropical, and Temperate Mountains and Clouds",8 to 32,d12,Good/Law,Yes,,
Dragonne,Dragonne,,SRD,,Magical Beast,Warm Temperate to Tropical/Hills and Desert,9,d10,Neutral,,,
Draugr,Draugr,Yes,From Mythology Codex.,,Undead (Common),,4,d10,Evil/Neutral,,,
Drider,Dridaur,,SRD,,Aberration,Subterranean Caves & Cities,7,d8,Evil/Chaos,Yes,,
Dryad,Dryad,,SRD,,Fey,Secluded Oak Groves,2,d8,Neutral,,,
Duergar,Duergar,,SRD,Fix vision. Needs Deepvision.,Humanoid,Subterranean,1,d10,Evil/Chaos,,,
Dune Wraith,Dune Wraith,Yes,Fiend Folio Dune Stalker with name changed,,Aberration,Tropical/Desert,6,d8,Neutral/Evil,,,
Dwarf,Dwarf,,SRD,,Humanoid,Subarctic to Subtropical Rocky Hills,1,d8,Law/Neutral,,,
"Eagle, Giant","Eagle, Giant",,SRD,,Magical Beast,Temperate to subarctic/High mountain cliffs,4,d10,Neutral/Good,,,
Ear Seeker,Earwig,,SRD (Tome of Horrors),Should be Vermin,Aberration,Tropical to Temperate/Forest and Subterranean,1,d2,Neutral,,,
"Elemental, Air","Elemental, Air",,SRD,,Elemental,Any Air,1 to 16,d8,Neutral,,,
"Elemental, Earth","Elemental, Earth",,SRD,,Elemental,Any Earth,1 to 16,d8,Neutral,,,
"Elemental, Fire","Elemental, Fire",,SRD,,Elemental,Any Fire,1 to 16,d8,Neutral,,,
"Elemental, Water","Elemental, Water",,SRD,,Elemental,Any Water,1 to 16,d8,Neutral,,,
Elephant,Elephant,,SRD,,Animal,Subtropical to Tropical Jungle and Plains,7,d8,Neutral,,,
Elf,Elf,,SRD,,Humanoid,Temperate to Subtropical Forest,1,d8,Good/Chaos,,,
"Elf, Drow","Elf, Dark",Yes,SRD,,Humanoid,Subterranean Caves & Cities,1,d8,Evil/Chaos,,,
Ettercap,Ettercop,Yes,SRD,,Aberration,Heavily Wooded Forest,5,d8,Neutral/Evil,,,
Ettin,Ettin,Need New,SRD,,Giant,Subarctic to Temperate/Hills and Mountains,10,d8,Chaos/Evil,,,
Evil Occulus of Ice and Fire,Evil Occulus,,Fiend Folio Eye of Fear and Flame with name changed,,Aberration,,12,d8,Evil,Yes,,
Firbolg,Firbolg,,"Technically from Irish mythology, but THIS version is based on the firbolg from Monster Manual II, which is not SRD",,Giant,Temperate/Hills and Forests,12,d10,"Chaos/Good 25%, Neutral 50%, Evil 25%",,,
Firedrake,Firedrake,,SRD (Tome of Horrors),Should be Dragon,Magical Beast,Temperate/Hills and Mountains,3,d8,Neutral,,,
Fleshcrawler,Fleshcrawler,,?,,Aberration,,3,d8,Neutral,Yes,,
Flind,Flinnoll,Yes,SRD (Tome of Horrors),,Humanoid,Any Tropical to Temperate Non-Desert,2,d10,Evil/Law,,,
"Frog, Giant","Frog, Giant",Need New,SRD,,Animal,Any Fresh Water,2,d8,Neutral,,,
Frost Worm,Frost Worm,,SRD,,Magical Beast,Any Arctic,14,d10,Neutral,,,
"Fungus, Violet","Fungus, Violent",Need New,SRD,,Plant,Subterranean,2,d8,Neutral,,,
Gargoyle,Gargoyle,Need New,SRD,,Monstrous Humanoid,"Any Land, Subterranean",5,d8,Chaos/Evil*,Maybe,,
Gelatinous Cube,"Ooze, Gelatinous",Need New,SRD,,Ooze,Subterranean,4,d10,Neutral,,,
"Genie, Djinni","Genie, Djinni",Need New,SRD,,Extraplanar,Air,7,d10,Chaos/Good,,,
"Genie, Efreeti","Genie, Efreeti",Need New,SRD,,Extraplanar,Fire,10,d8,Evil/Law,,,
Ghast,Ghast,Need New,SRD,,Undead (Extraordinary),Any Land,4,d8,Evil/Chaos,Maybe,,
Ghost,Ghost,Need New,SRD,,Undead (Extraordinary),Any,10,d8,Any,Yes,,
Ghoul,Ghoul,Yes,SRD,Give ghouls an intelligence score!,Undead (Common),Any Land,2,d8,Evil/Chaos,Maybe,,
"Giant, Cloud","Giant, Cloud",,SRD,,Giant,Any Mountains or Magical Cloud Islands,14,d8,"Evil (40%), Good (40%), Neutral (40%)",,,
"Giant, Fire","Giant, Fire",,SRD,,Giant,"Any Temperate, Subtropical, Tropical",12,d8,Evil/Law,,,
"Giant, Frost","Giant, Frost",,SRD,,Giant,Arctic Lands,11,d8,Evil/Chaos,,,
"Giant, Hill","Giant, Hill",Yes,SRD,,Giant,Any Hills and Mountains,9,d8,Chaos/Evil,,,
"Giant, Stone","Giant, Stone",,SRD,,Giant,Sub-Tropical and Temperate Mountains,10,d8,Neutral,,,
"Giant, Storm","Giant, Storm",,SRD,,Giant,"Mountains, Underwater, or Magical Cloud Islands",17,d8,Chaos/Good,,,
Gibbering Mouther,Gibbering Madness,Need New,SRD,,Aberration,"Swamps, Underground",4,d8,Neutral,Yes,,
Gig,Gig,Yes,Monster Manual Bullywug with name changed,Should be Monstrous Humanoid,Humanoid,"Tropical, Subtropical, and Temperate/Swamp",1,d8,Chaos/Evil,,,
Gnoll,Gnoll,Need New,SRD,Should be Monstrous Humanoid,Humanoid,Any Tropical to Temperate Non-Desert,2,d8,Evil/Chaos,,,
Gnome,Gnome,Need New,SRD,,Humanoid,"Any Hills, Mountains, Forests, or Subterranean",1,d8,Any,,,
Goblin,Goblin,Need New,SRD,,Humanoid,Any Non-Arctic Land,1,d6,Evil/Law,,,
"Golem, Clay","Golem, Clay",Need New,SRD,,Construct,Any,9,d10,Neutral,,,
"Golem, Flesh","Golem, Flesh",Need New,SRD,,Construct,Any,7,d10,Neutral,Yes,,
"Golem, Iron","Golem, Iron",Need New,SRD,,Construct,Any,14,d10,Neutral,,,
"Golem, Stone","Golem, Stone",Need New,SRD,,Construct,Any,12,d10,Neutral,,,
Gorgon,Gorgon,Need New,,,Magical Beast,Temperate or Tropical/Wilderness or Subterranean,8,d10,Neutral,,,
Gravelor,Gravelor,Yes,Monster Manual II Galeb Duhr with name changed,Should be Elemental,Aberration,Any Mountain,9,d8,Neutral/Good,,,
Green Slime,Green Slime,Yes,SRD,,Plant,Subterranean,4,d8,Neutral,,,
Griffon,Griffon,Need New,SRD,,Magical Beast,Temperate or Subtropical/Hills or Mountains,7,d10,Neutral,,,
Gromm,Gromm,Yes,Fiend Folio Grell with name changed,,Aberration,Any,5,d8,Neutral/Evil,Yes,,
Grue,Grue,Need New,Based on Jack Vance monster and videogame enemy from Zork,,Aberration,Any Ruins or Subterranean Chambers,4,d8,Evil,Yes,,
"Hag, Annis","Hag, Agnes",Need New,SRD,,Humanoid,Any Land,7,d8,Evil/Chaos,Yes,,
"Hag, Green","Hag, Green",Need New,SRD,,Humanoid,Any Land or River,9,d8,Chaos/Evil,Maybe,,
"Hag, Night","Hag, Night",Need New,SRD,,Extraplanar,Lower Planes,8,d8,Evil,Yes,,
Halfling,Halfling,Need New,SRD,,Humanoid,"Pastoral, Forests, Hills, and Mountains",1,d8,Good/Law,,,
Hangman's Tree,Hangman's Tree,Yes,SRD (Tome of Horrors),,Aberration,Temperate or Subtropical Forest,6,d10,Neutral/Evil,,,
Harpy,Harpy,Need New,SRD,,Humanoid,"Temperate, Tropical Land or Coast",3,d8,Chaos/Evil,Maybe,,
Haunt,Haunt,Need New,SRD (Tome of Horrors),,Undead,Any,5,d8,Any,Yes,,
Hellhound,Hellhound,,SRD,,Extraplanar,Any Land,4 or 8,d8,Law/Evil,Maybe,,
Herd Animal,Herd Animal,,,,Animal,Any Land,2,d8,Neutral,,,
Hippocampus,Hippocampus,,SRD (Tome of Horrors),,Magical Beast,Fresh or Salt Water Depths,4,d8,Good/Chaos,,,
Hippogriff,Hippogriff,Need New,SRD,,Magical Beast,Unpopulated Regions,3,d10,Neutral,,,
Hobgoblin,Hobgoblin,Need New,SRD,,Humanoid,Any Non-Arctic,1,d10,Evil/Law,,,
Homunculus,Homunculus,Need New,SRD,,Construct,Any,2,d10,Any,,,
Horse,Horse,,SRD,,Animal,Any Non-Mountainous,2 to 4,d8 or d10,Neutral,,,
Hook Fiend,Hook Fiend,,Monster Manual Hook Horror with name changed,,Aberration,Any/Subterranean,5,d10,Neutral/Evil,,,
Huecuva,Hexuva,,SRD (Tome of Horrors),,Undead,Any,4,d8,Law/Evil,,,
Human,Human,Yes,,,Humanoid,Any,1,d8,Any,,,
Hydra,Hydra,Need New,SRD,,Magical Beast,Any Swamp,5 to 12,d8,Neutral,,,
"Hydra, Pyrohydra",Pyrohydra,Yes,SRD,,Magical Beast,"Any Marsh, Swamp or Subterranean",5 to 12,d8,Neutral,,,
"Hydra, Cryohydra",Crypohydra,Yes,SRD,,Magical Beast,Any Arctic or Subterranean,5 to 12,d8,Neutral,,,
Imp,Imp,Need New,SRD,,Extraplanar,Any,1,d8,Evil/Law,Yes,,
Insectus,Insectus,,Monster Manual II Thri-Kreen with name changed,Should be Monstrous Humanoid,Aberration,Any Land (Temperate to Tropical Arid Land),6,d10,Neutral/Chaos,,,
Invisible Stalker,Invisible Skulker,Yes,SRD,,Extraplanar,Any,8,d8,Neutral/Chaos,Yes,,
Iron Cobra,Iron Serpent,,SRD (Tome of Horrors),,Construct,Any,3,d8,Neutral,,,
Jaculus,Jaculus,,?,,Beast,,1,d4,Neutral,,,
Jarim,Jarim,Need New,Fiend Folio Jermlain with name changed,,Humanoid,Subterranean,1,d4,Evil/Law,,,
Kech,Ketch,,SRD (Tome of Horrors),,Aberration,Tropical to Subarctic/Forests,5,d8,Neutral/Evil,,,
Kobold,Kobold,Need New,SRD,,Humanoid,"Any Land, Subterranean",1,d4,Evil/Law,,,
Korred,Korred,Yes,SRD (Tome of Horrors),,Fey,Temperate Forest and Sylvan Settings,5,d10,Neutral/Chaos,,,
Kraken (Leviathan),Kraken (Leviathan),Need New,SRD,,Magical Beast,Very Deep Oceans,17,d8,Evil,Yes,,
Kyreen,Kyreen,,Monster Manual Ki-Rin with a different name,Should be Extraplanar,Magical Beast,Sky,10,d12,Law,,,
Lamia,Lamia,,SRD,,Magical Beast,"Deserts, Caves, and Ruined Cities",9,d10,Evil/Chaos,,,
Lamia Queen,Lamia Queen,,Fiend Folio Lamia Noble with name changed,,Magical Beast,"Deserts, Caves, and Ruined Cities",11,d10,Evil/Chaos,Yes,,
Lammasu,Lammasu,,SRD,,Magical Beast,"Warm, with Visits to other Climes",7,d10+7,Law/Good,,,
Lich,Lich,Need New,SRD,,Undead (Unique),Any,18,d8,Evil/Neutral,Yes,,
Lion,Lion,Need New,SRD,,Animal,Warm Plains and Grasslands,5,d8,Neutral,,,
"Lizard, Giant","Lizard, Giant",Need New,,Probably should be Beast,Animal,Any Warm Land,4,d8,Neutral,,,
Lizardfolk,Lizardfolk,Need New,SRD,,Humanoid,"Tropical, Subtropical, and Temperate Swamp",2,d8,Neutral,,,
Lizard Lord,Lizard Lord,Need New,Fiend Folio Lizard King with name changed,,Humanoid,"Tropical, Subtropical, and Temperate Swamp",8,d8,Evil/Chaos,,,
Locathah,Loclan,Yes,SRD,,Humanoid,Tropical and Subtropical/Coastal Waters,2,d8,Neutral,,,
Lurker,Lurker,,SRD (Tome of Horrors),,Aberration,Subterranean,10,d8,Neutral,,,
"Lycanthrope, Werebear","Lycanthrope, Werebear",,SRD,,Shapechanger,Cold or Temperate Regions,7,d8,Any,,,
"Lycanthrope, Wereboar","Lycanthrope, Wereboar",Yes,SRD,,Shapechanger,Any Dry Land,5,d8,Neutral,,,
"Lycanthrope, Werefox (Foxwoman)","Lycanthrope, Werefox (Foxwoman)",,"From Monster Manual II (used without permission, but arguably not a very original idea)",,Shapechanger,Any,8,d8,Chaos/Evil,,,
"Lycanthrope, Wererat","Lycanthrope, Wererat",Yes,SRD,,Shapechanger,Any,3,d8,Law/Evil,,,
"Lycanthrope, Weresnake","Lycanthrope, Weresnake",,,,Shapechanger,,3,d8,Evil/Law,,,
"Lycanthrope, Werespider","Lycanthrope, Werespider",,,,Shapechanger,,3,d8,Evil/Chaos,,,
"Lycanthrope, Weretiger/Leapard","Lycanthrope, Weretiger/Leopard",Need New,SRD,,Shapechanger,Any Wilderness,6,d8,Neutral,,,
"Lycanthrope, Werewolf","Lycanthrope, Werewolf",Need New,SRD,,Shapechanger,Any,4,d8,Chaos/Evil,,,
"Lynx, Giant","Lynx, Giant",,,,Animal,Sub-Arctic Forest,2,d8,Neutral,,,
Magmafolk,Moltenn,,Monster Manual II Magman with name changed,Should be Elemental,Extraplanar,Elemental Plane of Fire,2,d8,Chaos,,,
Manticore,Manticore,Need New,SRD,,Magical Beast,Any,6,d10,Evil/Law,,,
Medusa,Medusa,Need New,SRD,,Monstrous Humanoid,Any,6,d8,Law/Evil,,,
"Mephit, Air","Impling, Air",Yes,SRD,Should be Elemental,Extraplanar,Any,2,d8,Evil,,,
"Mephit, Fire","Impling, Fire",Need New,SRD,Should be Elemental,Extraplanar,Any,2,d10,Evil,,,
"Mephit, Magma","Impling, Magma",Yes,SRD,Should be Elemental,Extraplanar,Any,2,d12,Evil,,,
"Mephit, Steam","Impling, Steam",Need New,SRD,Should be Elemental,Extraplanar,Any,2,d10,Evil,,,
Merrow,Merrow,Yes,SRD,,Giant,Any Water,4,d8,Evil/Chaos,,,
Mimic,Mimic,Need New,SRD,,Aberration,Subterranean,7,d8,Neutral,,,
Minotaur,Minotaur,Need New,SRD,Should be Monstrous Humanoid,Giant,Temperate and Subtropical Labyrinths,7,d8,Chaos,,,
Mudman,Mudman,Yes,SRD (Tome of Horrors),,Magical Beast,Any Pool,2,d8,Neutral,,,
Mummy,Mummy,Need New,SRD,,Undead (Extraordinary),Desert Subterranean,7,d12,Evil/Law*,Yes,,
Mushroomies,Mycelians,Need New,Monster Manual II Myconid with name changed,Should be Plant,Aberration,Subterranean,6 to 8,d4 to d8,Neutral,,,
Nachzehrer,Night Eater,Need New,From Mythology Codex.,,Undead,,4,d12,Evil/Chaos,,,
"Naga, Dark","Naga, Dark",,SRD,,Aberration,Any Non-Arctic/Any Land,9,d8,Evil/Law,Yes,,
"Naga, Ghost","Naga, Ghost",Yes,,Should be Aberration,Extraplanar,Any Land,4,d8,Law/Evil,Yes,,
"Naga, Guardian","Naga, Guardian",Yes,SRD,,Aberration,Any Land,12,d8,Law/Good,Yes,,
"Naga, Spirit","Naga, Spirit",,SRD,,Aberration,Subterranean,9,d8,Chaos/Evil,Yes,,
"Naga, Water","Naga, Water",,SRD,,Aberration,Freshwater,7,d8,Neutral,Yes,,
Necrophidius,Necroserpent,Need New,SRD (Tome of Horrors),,Construct,Any/Land,3,d8,Neutral,Yes,,
Needler,Needler,,Fiend Folio Needleman with name changed,Should be Plant,Aberration,Temperate Forests,3,d10,Chaos,,,
Nereid,Nereid,Yes,SRD (Tome of Horrors),Should be Elemental,Extraplanar,Tropical or Temperate Water,4,d8,Neutral/Chaos,,,
Nightmare,Nightmare,Need New,SRD,,Extraplanar,Lower Planes,7,d8,Evil,Yes,,
Nomore',Nomore,Need New,Fiend Folio Norker with name changed,,Humanoid,Any Non-Arctic,1,d10,Chaos/Evil,,,
Nymph,Nymph,Need New,SRD,,Fey,Any,3,d6,Good/Neutral,,,
Ogre,Ogre,Need New,SRD,,Giant,Any Land,4,d8,Evil/Chaos,,,
Ogre Mage,Ogre Mage,Yes,SRD,,Giant,Any Oriental Land,5,d8,Evil/Law,,,
Ogrerat,Ogrerat,,Fiend Folio Osquip with name changed,,Beast,Subterranean,3,d8,Neutral,Maybe,,
"Ooze, Black Pudding","Ooze, Black Pudding",Yes,SRD,,Ooze,Any Underground,10,d10,Neutral,Yes,,
"Ooze, Gray","Ooze, Gray",Yes,SRD,,Ooze,Subterranean,3,d10,Neutral,Maybe,,
"Ooze, Ochre Jelly","Ooze, Ochre Jelly",Yes,SRD,,Ooze,Subterranean,6,d10,Neutral,Maybe,,
Ophidian,Ophidian,Yes,From Monster Manual II (generic latin term for snakes),Should be Monstrous Humanoid,Aberration,"Tropical Jungle, Underground",4,d8,Evil/Chaos,,,
Orc,Orc,Need New,SRD,,Humanoid,Any Land,1,d8,Evil/Law,,,
Osmosious,Osmosious,Need New,Monster Manual II Obliviax (Memory Moss) with name changed,Should be Plant,Aberration,,7,d8,Neutral,Yes,,
Otyugh,Otyvore,Yes,SRD,,Aberration,Subterranean,6,d8,Neutral,Maybe,,
Owlbear,Owlbear,Need New,SRD,,Beast,Temperate Forest,5,d10,Neutral,,,
Pech,Peck,Need New,SRD (Tome of Horrors),Should be Elemental,Extraplanar,Any Subterranean,3,d10,Neutral/Good,,,
Pegasus,Pegasus,,SRD,,Magical Beast,Temperate and Subtropical Forests,4,d10,Good/Chaos,,,
Phase Spider,Void Spider,Need New,SRD,,Magical Beast,Any Subterranean,5,d10,Neutral,,,
Penanggalan,Penanggalan,Yes,"From Fiend Folio (taken without permission, but from mythology)",,Undead,Any,4,d8,Evil/Neutral,Yes,,
Peryton,Peryton,,"From Monster Manual (taken without permission, but may have mythological origins)",,Magical Beast,Any/Mountains,4,d10,Chaos/Evil,,,
Phoenix,Phoenix,Need New,,,Magical Beast,Elysium,6,d8,Good,,,
Piercer,Piercer,,SRD (Tome of Horrors),,Magical Beast,Any Subterranean,3,d8,Neutral,,,
Poltergeist,Poltergeist,,SRD (Tome of Horrors),,Undead,Subterranean,1,d4,Evil,Yes,,
Pony,Pony,,SRD,,Animal,Any Non-Mountainous,2 or 3,d8,Neutral,,,
Prismal Eye (Nonocculus),Prismal Eye (Nonocculus),,"Monster Manual Beholder, but dramatically reworked",,Aberration,Any Remote,15,d10,Chaos/Evil,Yes,,
Pseudodragon,Pseudodragon,,SRD,,Dragon,Temperate or Subtropical Forests and Caves,2,d8,Good/Neutral,,,
Purple Worm,Purple Titan Worm,,SRD,,Magical Beast,Subterranean,15,d10,Neutral,Yes,,
Quasit,Quasidemon,Need New,SRD,Should be Extraplanar,Magical Beast,Any,1,d8,Evil/Chaos,Yes,,
Quickling,Quickling,,SRD (Tome of Horrors),,Fey,Temperate Forests,1,d12,Neutral/Evil,,,
Rakshasa,Rakshasa,Yes,SRD,Should be Shapechanger or Extraplanar,Magical Beast,"Tropical or Subtropical Forest, Jungle, or Swamp",7,d8,Law/Evil,Maybe,,
"Rat, Giant","Rat, Giant",,SRD,Should be Vermin,Animal,Any,1,d4,Neutral,,,
Raven,Raven,,SRD,,Magical Beast,Any/Land,1,d2,Neutral,,,
Remorhaz,Rime Horror,Need New,SRD,,Magical Beast,Arctic Plain,7,d10,Neutral,,,
Retriever,Reever,Yes,From Fiend Folio (taken without permission),,Extraplanar,The Abyss,10,d8,Evil/Neutral,Yes,,
Revenant,Revenant,Yes,From Fiend Folio (taken without permission),,Undead,Any,8,d8,Neutral,Yes,,
Roc,Roc,Need New,SRD,Should be Beast,Animal,Subtropical/Mountains,18,d8,Neutral,,,
Rock Reptile,Rock Reptile,Need New,SRD (Tome of Horrors),Should be Beast,Magical Beast,,3,d8,Neutral,,,
Roper,Roping Lurker,Need New,SRD,Should be Aberration,Magical Beast,Subterranean,7,d8,Chaos/Evil,Yes,,
Ruel,Ruel,,Fiend Folio Qullen with name changed,,Humanoid,,2,d10,Chaos/Evil,,,
Russet Mold,Rusted Mold,Yes,SRD (Tome of Horrors),Should be Plant,Aberration,Subterranean,5,d8,Neutral,,,
Rust Monster,Rust Fiend,Need New,SRD,,Aberration,Subterranean,5,d8,Neutral,,,
Sahuagin,Sharkin (Sea Devil),Need New,SRD,,Humanoid,Temperate/Salt Water,2,d8,Evil/Law,,,
