Column1,M&T Names,Change
332,Land Lamprey,Land Leech
333,Lava Children,Lavillon
334,Leshi,Leshi (remove codex language)
336,Likho,"Hag, Likho (remove codex language)"
340,Lizardfolk,"Lizardfolk (I prefer lizardmen, myself)"
342,Locathah,Locath
344,Lurker,Lurker in Darkness or Lurk or Lurkling
353,"Lycanthrope, Weretiger/Leapard","Lycanthrope, Weretiger/Leopard"
358,Magnesium Spirit,Lumionous Spirit or Dark Visitor
359,Mantari,Mantareh
361,Mara,Mara (remove codex language)
362,Margoyle,"Gargoyle, Marine"
365,"Mephit, Air","Impling, Air"
366,"Mephit, Fire","Impling, Fire"
367,"Mephit, Magma","Impling, Magma"
368,"Mephit, Steam","Impling, Steam"
369,Merrow,"Ogre, Marine"
371,Mihstu,Mist Monster
373,Mistflarden,Mistflarden (remove codex language)
374,Mongrelmen,Mongrelfolk or Mongrellan
375,Mormolyceion,Mormolyceion (remove codex language)
377,Muck Dweller,Muckosaurus (it’s a lizard after all)
378,Mudman,Mud Man
382,Mushroomies,Mushroomie
384,Nachzehrer,Night Eater
392,Necrophidius,Death Serpent
403,Odmience,Changeling (remove codex language)
405,Ogre Mage,Ogre Magi
407,Ogrillon,Ogrillon (it's just french for ogre child)
408,"Ooze, Black Pudding","Ooze, Black Death"
410,"Ooze, Ochre Jelly","Ooze, Amber"
411,Ophidian,Serpentfolk
416,Otyugh,Loathsome Dung Eater
418,Owlbear,Owlbeast or Beaked Mauler or (fuck it) Owlbear
421,Pech,Pehk
423,Phase Spider,Void Spider
426,Peryton,Peryton 
427,Phantom Stalker,Pyric Stalker
429,Piercer,Impaler
433,Prismal Eye (Nonocculus),Prismal Eye
436,Purple Worm,Titan Worm
438,Pyrolisk,"Cockatrice, Fire"
440,Qual-Man,Qual-Man 
441,Quasit,Quasim
449,Remorhaz,Polar Annihilator
450,Retriever,Leng Spider
454,Roper,"Cave Creeper, Roping Lurker, or Cragsnare"
457,Rusalka,Rusalka (remove codex language)
458,Russet Mold,"Mold, Rusted"
459,Rust Monster,Rust Fiend
461,Sahuagin,Sharkin or Sea Demons
464,Sandling,Dust Devil
465,Sandman,Sandfolk
469,Screaming Devilkin,"Imp, Screaming"
471,Scucca,Remove from M&T (redundant Death Dog)
473,Sirens,Siren (remove codex language)
474,Shade,Shadeling
477,Shambling Mound,Shambler
482,Shishiga,Shishiga (remove codex language)
484,Skeletal Warrior,"Skeleton, Warrior"
487,Skohls,Remove from M&T (redundant worg)
488,Skolopendra,Remove from M&T (or substantial rewrite)
489,Skrømt,Skromt (remove codex language)
491,Skulk,Skulker
493,Sons of Rhealth,Son of Rhealth
501,Stirge,Strix
502,Stone Guardian,Stone Protector
504,Stun Jelly,"Slime, Stunning"
508,Taer,Skunk Ape (smelly bigfoot-eque cryptid)
509,Tail-Goblins,Tail-Goblin
511,Tarrasque,Apocalypse Bringer or Tarrasque (tarasque is a french myth)
513,Thessalhydra,Terrorhydra
514,Thoqqua,Thoggua
515,Throat Leech,Leafleech
516,Thirs,Thir Goblin
522,Treant,Treant or Treent
531,Valkryja,Valkarie (remove codex language)
534,Vargouille,Vargweel
536,Ved,Ved (remove codex language)
537,Vegepygmy,Veggepygmy
538,Vodyanoy,Vodyanoy (remove codex langauge)
540,Volt,Voltwhip
548,Wind Walker,Wind Stalker
550,Witherstench,Witherrat or Reeking Rat-Fiend
552,Wulver,Wulver (remove codex language)
556,Xorn,"Xork, Zork, or Zorn"
557,Xsayarsa,Xsayarsa (how are you supposed to SAY this?)
559,Yellow Mold,"Mold, Yellow"
562,Yeth Hound,Yethian Hound
564,Yrthak,Yeerthak
567,Zmey,Remove from M&T (or rework as 3 headed dragon)
