Old_Name,New_Name,Type
Incense of Meditation,Incense of Tranquility,Magic Item
Boots of Climbing,Rogue's Boots,Magic Item
Bracers of Defense,Magic Bracers,Magic Item
Cloak of Protection,Cloak of Armor,Magic Item
Buckler of Defense,Buckler of Defense,Magic Item
Flametongue,XX,Magic Item
Hag Eye,Hag's Eye,Magic Item
Sunlight Vulnerablity ,Weakness to Sunlight,Monster Ability
Amulet of Mighty Fists,Amulet of Mighty Fists,Reference Item (No Change)
Amulet of Natural Armor,Amulet of Natural Armor,Reference Item (No Change)
Amulet of the Planes,Amulet of the Planes,Reference Item (No Change)
Bag of Holding,Bag of Holding,Reference Item (No Change)
Bag of Tricks,Bag of Tricks,Reference Item (No Change)
Belt of Giant Strength,Belt of Giant Strength,Reference Item (No Change)
Blessed Book,Blessed Book,Reference Item (No Change)
"Boat, Folding","Boat, Folding",Reference Item (No Change)
Boots of Elvenkind,Boots of Elvenkind,Reference Item (No Change)
Boots of Levitation,Boots of Levitation,Reference Item (No Change)
Boots of Speed,Boots of Speed,Reference Item (No Change)
Boots of Striding and Springing,Boots of Striding and Springing,Reference Item (No Change)
Boots of Teleportation,Boots of Teleportation,Reference Item (No Change)
Boots of the Winterlands,Boots of the Winterlands,Reference Item (No Change)
Bowl of Commanding Water Elementals,Bowl of Commanding Water Elementals,Reference Item (No Change)
Bracers of Armor,Bracers of Armor,Reference Item (No Change)
Bracers of Deflection,Bracers of Deflection,Reference Item (No Change)
Brazier of Commanding Fire Elementals,Brazier of Commanding Fire Elementals,Reference Item (No Change)
Brooch of Shielding,Brooch of Shielding,Reference Item (No Change)
Broom of Flying,Broom of Flying,Reference Item (No Change)
Candle of Invocation,Candle of Invocation,Reference Item (No Change)
Cape of the Mountebank,Cape of the Mountebank,Reference Item (No Change)
Carpet of Flying,Carpet of Flying,Reference Item (No Change)
Censer of Commanding Air Elementals,Censer of Commanding Air Elementals,Reference Item (No Change)
Chime of Interruption,Chime of Interruption,Reference Item (No Change)
Chime of Opening,Chime of Opening,Reference Item (No Change)
Circlet of Persuasion,Circlet of Persuasion,Reference Item (No Change)
Cloak of Arachnida,Cloak of Arachnida,Reference Item (No Change)
Cloak of the Bat,Cloak of the Bat,Reference Item (No Change)
Cloak of Charisma,Cloak of Charisma,Reference Item (No Change)
Cloak of Displacement,Cloak of Displacement,Reference Item (No Change)
Cloak of Elvenkind,Cloak of Elvenkind,Reference Item (No Change)
Cloak of Etherealness,Cloak of Etherealness,Reference Item (No Change)
Cloak of the Manta Ray,Cloak of the Manta Ray,Reference Item (No Change)
Cloak of Resistance,Cloak of Resistance,Reference Item (No Change)
Crystal Ball,Crystal Ball,Reference Item (No Change)
Cube of Force,Cube of Force,Reference Item (No Change)
Cube of Frost Resistance,Cube of Frost Resistance,Reference Item (No Change)
Cubic Gate,Cubic Gate,Reference Item (No Change)
Decanter of Endless Water,Decanter of Endless Water,Reference Item (No Change)
Drums of Panic,Drums of Panic,Reference Item (No Change)
Dust of Appearance,Dust of Appearance,Reference Item (No Change)
Dust of Disappearance,Dust of Disappearance,Reference Item (No Change)
Dust of Illusion,Dust of Illusion,Reference Item (No Change)
Efficient Quiver,Efficient Quiver,Reference Item (No Change)
Efreeti Bottle,Efreeti Bottle,Reference Item (No Change)
Elemental Gem,Elemental Gem,Reference Item (No Change)
Eversmoking Bottle,Eversmoking Bottle,Reference Item (No Change)
Eyes of the Eagle,Eyes of the Eagle,Reference Item (No Change)
Feather Token,Feather Token,Reference Item (No Change)
Figurines of Wondrous Power,Figurines of Wondrous Power,Reference Item (No Change)
Gauntlets of Ogre Power,Gauntlets of Ogre Power,Reference Item (No Change)
Gem of Brightness,Gem of Brightness,Reference Item (No Change)
Gem of Seeing,Gem of Seeing,Reference Item (No Change)
Gloves of Dexterity,Gloves of Dexterity,Reference Item (No Change)
Gloves of Swimming and Climbing,Gloves of Swimming and Climbing,Reference Item (No Change)
Handy Haversack,Handy Haversack,Reference Item (No Change)
Harp of Charming,Harp of Charming,Reference Item (No Change)
Hat of Disguise,Hat of Disguise,Reference Item (No Change)
Helm of Brilliance,Helm of Brilliance,Reference Item (No Change)
Helm of Comprehend Languages and Read Magic,Helm of Comprehend Languages and Read Magic,Reference Item (No Change)
Helm of Telepathy,Helm of Telepathy,Reference Item (No Change)
Helm of Teleportation,Helm of Teleportation,Reference Item (No Change)
Helm of Underwater Action,Helm of Underwater Action,Reference Item (No Change)
Horn of Blasting,Horn of Blasting,Reference Item (No Change)
Horn of Fog,Horn of Fog,Reference Item (No Change)
Horn of Goodness/Evil,Horn of Goodness/Evil,Reference Item (No Change)
Horn of the Merfolk,Horn of the Merfolk,Reference Item (No Change)
Horn of Valhalla,Horn of Valhalla,Reference Item (No Change)
Horseshoes of Speed,Horseshoes of Speed,Reference Item (No Change)
Horseshoes of the Zephyr,Horseshoes of the Zephyr,Reference Item (No Change)
Instant Fortress,Instant Fortress,Reference Item (No Change)
Ioun Stones,Ioun Stones,Reference Item (No Change)
Iron Bands of Binding,Iron Bands of Binding,Reference Item (No Change)
Iron Flask,Iron Flask,Reference Item (No Change)
Lyre of Building,Lyre of Building,Reference Item (No Change)
Mantle of Spell Resistance,Mantle of Spell Resistance,Reference Item (No Change)
Manual of Bodily Health,Manual of Bodily Health,Reference Item (No Change)
Manual of Gainful Exercise,Manual of Gainful Exercise,Reference Item (No Change)
Manual of Quickness of Action,Manual of Quickness of Action,Reference Item (No Change)
Mattock of the Titans,Mattock of the Titans,Reference Item (No Change)
Maul of the Titans,Maul of the Titans,Reference Item (No Change)
Medallion of Thoughts,Medallion of Thoughts,Reference Item (No Change)
Mirror of Life Trapping,Mirror of Life Trapping,Reference Item (No Change)
Mirror of Mental Prowess,Mirror of Mental Prowess,Reference Item (No Change)
Mirror of Opposition,Mirror of Opposition,Reference Item (No Change)
Necklace of Adaptation,Necklace of Adaptation,Reference Item (No Change)
Necklace of Fireballs,Necklace of Fireballs,Reference Item (No Change)
Orb of Storms,Orb of Storms,Reference Item (No Change)
Pearl of Power,Pearl of Power,Reference Item (No Change)
Pearl of the Sirines,Pearl of the Sirines,Reference Item (No Change)
Periapt of Health,Periapt of Health,Reference Item (No Change)
Periapt of Proof Against Poison,Periapt of Proof Against Poison,Reference Item (No Change)
Periapt of Wisdom,Periapt of Wisdom,Reference Item (No Change)
Periapt of Wound Closure,Periapt of Wound Closure,Reference Item (No Change)
Phylactery of Faithfulness,Phylactery of Faithfulness,Reference Item (No Change)
Phylactery of Undead Turning,Phylactery of Undead Turning,Reference Item (No Change)
Pipes of the Sewers,Pipes of the Sewers,Reference Item (No Change)
Portable Hole,Portable Hole,Reference Item (No Change)
Restorative Ointment,Restorative Ointment,Reference Item (No Change)
Ring Gates,Ring Gates,Reference Item (No Change)
Robe of the Archmagi,Robe of the Archmagi,Reference Item (No Change)
Robe of Blending,Robe of Blending,Reference Item (No Change)
Robe of Eyes,Robe of Eyes,Reference Item (No Change)
Robe of Scintillating Colors,Robe of Scintillating Colors,Reference Item (No Change)
Robe of Useful Items,Robe of Useful Items,Reference Item (No Change)
Rope of Climbing,Rope of Climbing,Reference Item (No Change)
Rope of Entanglement,Rope of Entanglement,Reference Item (No Change)
Scabbard of Sharpness,Scabbard of Sharpness,Reference Item (No Change)
Scarab of Protection,Scarab of Protection,Reference Item (No Change)
Shrouds of Disintegration,Shrouds of Disintegration,Reference Item (No Change)
Slippers of Spider Climbing,Slippers of Spider Climbing,Reference Item (No Change)
Stone of Alarm,Stone of Alarm,Reference Item (No Change)
Stone of Controlling Earth Elementals,Stone of Controlling Earth Elementals,Reference Item (No Change)
Stone of Good Luck (Luckstone),Stone of Good Luck (Luckstone),Reference Item (No Change)
Stone Horse,Stone Horse,Reference Item (No Change)
Strand of Prayer Beads,Strand of Prayer Beads,Reference Item (No Change)
Thunderstones,Thunderstones,Reference Item (No Change)
Tome of Clear Thought,Tome of Clear Thought,Reference Item (No Change)
Tome of Leadership and Influence,Tome of Leadership and Influence,Reference Item (No Change)
Tome of Understanding,Tome of Understanding,Reference Item (No Change)
Well of Many Worlds,Well of Many Worlds,Reference Item (No Change)
Wind Fan,Wind Fan,Reference Item (No Change)
Wings of Flying,Wings of Flying,Reference Item (No Change)
